2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:01:59,960: INFO: EPOCH 1 - PROGRESS: at 0.08% examples, 361729 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:02:01,033: INFO: EPOCH 1 - PROGRESS: at 0.15% examples, 389972 words/s, in_qsize 19, out_qsize 0
2021-04-08 06:02:02,050: INFO: EPOCH 1 - PROGRESS: at 0.23% examples, 409064 words/s, in_qsize 46, out_qsize 0
2021-04-08 06:02:03,052: INFO: EPOCH 1 - PROGRESS: at 0.30% examples, 414784 words/s, in_qsize 63, out_qsize 2
2021-04-08 06:02:04,096: INFO: EPOCH 1 - PROGRESS: at 0.40% examples, 429294 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:02:05,103: INFO: EPOCH 1 - PROGRESS: at 0.50% examples, 441562 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:02:06,104: INFO: EPOCH 1 - PROGRESS: at 0.60% examples, 449519 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:02:07,105: INFO: EPOCH 1 - PROGRESS: at 0.69% examples, 457507 words/s, in_qsize 51, out_qsize 0
2021-04-08 06:02:08,118: INFO: EPOCH 1 - PROGRESS: at 0.77% examples, 450902 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:09,166: INFO: EPOCH 1 - PROGRESS: at 0.90% examples, 450046 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:02:10,193: INFO: EPOCH 1 - PROGRESS: at 0.99% examples, 448035 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:02:11,210: INFO: EPOCH 1 - PROGRESS: at 1.09% examples, 448087 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:02:12,217: INFO: EPOCH 1 - PROGRESS: at 1.19% examples, 452144 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:02:13,248: INFO: EPOCH 1 - PROGRESS: at 1.30% examples, 454448 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:02:14,264: INFO: EPOCH 1 - PROGRESS: at 1.42% examples, 455578 words/s, in_qsize 60, out_qsize 2
2021-04-08 06:02:15,305: INFO: EPOCH 1 - PROGRESS: at 1.56% examples, 457268 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:02:16,357: INFO: EPOCH 1 - PROGRESS: at 1.68% examples, 459942 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:17,401: INFO: EPOCH 1 - PROGRESS: at 1.81% examples, 461300 words/s, in_qsize 52, out_qsize 0
2021-04-08 06:02:18,411: INFO: EPOCH 1 - PROGRESS: at 1.91% examples, 460727 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:02:19,436: INFO: EPOCH 1 - PROGRESS: at 2.04% examples, 461312 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:02:20,481: INFO: EPOCH 1 - PROGRESS: at 2.17% examples, 462800 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:02:21,485: INFO: EPOCH 1 - PROGRESS: at 2.30% examples, 464417 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:02:22,493: INFO: EPOCH 1 - PROGRESS: at 2.44% examples, 466408 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:02:23,524: INFO: EPOCH 1 - PROGRESS: at 2.56% examples, 468248 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:02:24,531: INFO: EPOCH 1 - PROGRESS: at 2.68% examples, 470297 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:02:25,534: INFO: EPOCH 1 - PROGRESS: at 2.79% examples, 469198 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:02:26,536: INFO: EPOCH 1 - PROGRESS: at 2.93% examples, 471071 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:02:27,558: INFO: EPOCH 1 - PROGRESS: at 3.08% examples, 471577 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:02:28,571: INFO: EPOCH 1 - PROGRESS: at 3.22% examples, 473499 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:02:29,574: INFO: EPOCH 1 - PROGRESS: at 3.37% examples, 473698 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:30,588: INFO: EPOCH 1 - PROGRESS: at 3.53% examples, 475277 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:02:31,604: INFO: EPOCH 1 - PROGRESS: at 3.70% examples, 477595 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:02:32,606: INFO: EPOCH 1 - PROGRESS: at 3.83% examples, 478549 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:02:33,622: INFO: EPOCH 1 - PROGRESS: at 3.96% examples, 479142 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:02:34,636: INFO: EPOCH 1 - PROGRESS: at 4.14% examples, 481237 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:35,655: INFO: EPOCH 1 - PROGRESS: at 4.30% examples, 482188 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:02:36,664: INFO: EPOCH 1 - PROGRESS: at 4.45% examples, 482386 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:02:37,686: INFO: EPOCH 1 - PROGRESS: at 4.62% examples, 483532 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:02:38,720: INFO: EPOCH 1 - PROGRESS: at 4.78% examples, 483288 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:39,725: INFO: EPOCH 1 - PROGRESS: at 4.94% examples, 484767 words/s, in_qsize 55, out_qsize 0
